shelf_name,coordinate_x,coordinate_y,shelf_width,shelf_height,shelf_depth,merch_width,merch_height,merch_depth
OPEN AIR COOLER DECK OPEN AIR COOLER DECK 4 FT28306615,0.0,0.0,48.0,1.25,32.5,48.0,10.12,32.5
63598510062,1,1,6
63598512998,1,1,3
8200075748,1,1,4
81582901006,1,1,6
8769200660,1,1,4
7199009511,1,1,4
75452700022,1,1,4
8857333101,1,1,4
OPEN AIR COOLER DECK OPEN AIR COOLER DECK 4 FT - 128857048,48.0,0.0,48.0,1.25,32.5,48.0,22.12,32.5
8066095408,1,2,2
8066095615,1,2,3
8066095680,1,2,2
8066095608,2,2,2
OPEN AIR COOLER DECK OPEN AIR COOLER DECK 4 FT - 229237067 * OPEN AIR COOLER DECK OPEN AIR COOLER DECK 4 FT - 329417088,96.0,0.0,96.0,1.25,32.5,96.0,22.12,32.5
1820053047,1,2,4
1820053308,1,2,2
1820053168,2,2,6
1820011168,2,4,2
7199030017,1,4,2
7199031600,1,4,2
3410057306,1,4,2
OPEN AIR COOLER DECK OPEN AIR COOLER DECK 4 FT - 429787108 * OPEN AIR COOLER DECK OPEN AIR COOLER DECK 4 FT - 530127125,192.0,0.0,96.0,1.25,32.5,96.0,22.12,32.5
1820006991,1,3,3
1820096721,1,3,2
1820096715,2,1,5
1820096728,1,2,3
1820086031,1,2,2
7199048045,1,4,2
7199028151,1,4,2
1820020077,1,4,4
48 IN COOLER SHELF 4 FT/15184570,0.0,11.37,48.0,1.44,22.0,48.0,10.56,23.0
8200078970,1,2,2
8043210346,3,1,4
8218422601,2,1,3
8769282102,1,1,4
8002035333,1,1,4
48 IN COOLER SHELF 4 FT/25814585,0.0,23.37,48.0,1.44,22.0,48.0,10.559999999999999,23.0
8043280290,1,1,3
1820020081,1,1,3
8769200754,1,1,2
7199009561,1,1,4
85402500140,1,1,4
48 IN COOLER SHELF 4 FT/2 - 16251891,48.0,23.37,48.0,1.44,22.0,48.0,10.559999999999999,23.0
8982630123,1,1,2
8066095710,1,2,1
8066095401,1,1,5
3354495044,1,1,3
8066095605,1,1,4
48 IN COOLER SHELF 4 FT/2 - 26301898 * 48 IN COOLER SHELF 4 FT/2 - 36771932,96.0,23.37,96.0,1.44,22.0,96.0,10.559999999999999,23.0
1820000833,1,1,4
1820053218,2,2,1
1820028140,1,1,2
1820011308,1,1,3
1820020069,1,1,4
7199009527,1,1,2
3410057509,1,1,3
3410057256,1,1,3
48 IN COOLER SHELF 4 FT/2 - 47271971 * 48 IN COOLER SHELF 4 FT/2 - 57631989,192.0,23.37,96.0,1.44,22.0,96.0,10.559999999999999,23.0
1820018982,1,2,2
1820005990,1,1,3
1820020059,1,1,2
1820096728,1,1,2
1820020082,1,1,4
3410000152,1,1,4
3410001509,1,1,3
2210000078,1,1,4
1820000801,1,1,2
1820061047,1,1,2
1820015168,1,2,1
3410030344,1,2,1
48 IN COOLER SHELF 4 FT/310564608,0.0,35.37,48.0,1.44,22.0,48.0,10.560000000000002,23.0
63598520025,1,1,3
8200078142,1,1,3
3410051683,1,1,3
3410051681,1,1,2
8002011906,2,1,2
7199017052,1,2,1
8769230050,1,1,4
48 IN COOLER SHELF 4 FT/3 - 110822867,48.0,35.37,48.0,1.44,22.0,48.0,10.560000000000002,23.0
8382012393,1,1,4
7231123018,1,1,3
7231163021,1,1,4
3354495041,1,1,4
8066095675,1,1,2
48 IN COOLER SHELF 4 FT/3 - 211352913 * 48 IN COOLER SHELF 4 FT/3 - 311642935,96.0,35.37,96.0,1.44,22.0,96.0,10.560000000000002,23.0
8992427896,1,1,2
1820000769,2,1,3
1820097009,1,1,2
1820053308,1,1,3
1820000834,1,1,4
1820011047,1,2,2
1820011218,1,2,1
7199030078,1,1,3
3410057340,1,2,1
48 IN COOLER SHELF 4 FT/3 - 412012959 * 48 IN COOLER SHELF 4 FT/517024637,192.0,35.37,96.0,1.44,22.0,96.0,10.560000000000002,23.0
1820005989,2,1,3
1820096624,1,1,3
1820016984,1,1,3
1820020083,1,1,2
3410001636,1,1,2
3410001256,1,1,3
1820000426,1,1,4
1820000063,1,1,4
1820015168,1,2,1
3410030306,1,2,1
48 IN COOLER SHELF 4 FT/413664618,0.0,47.37,48.0,1.44,22.0,48.0,11.190000000000003,23.0
63598554890,1,1,3
8769200686,1,1,3
8769200424,1,1,3
85389700227,1,1,2
89413700268,1,1,2
3410051605,1,1,4
8769210012,1,1,4
48 IN COOLER SHELF 4 FT/4 - 114383574,48.0,47.37,48.0,1.44,22.0,48.0,11.190000000000003,23.0
7289000016,2,1,2
7231163012,1,1,4
7231123012,1,1,3
3354495051,1,1,4
3354495053,1,1,2
48 IN COOLER SHELF 4 FT/4 - 214443600 * 48 IN COOLER SHELF 4 FT/4 - 314953628,96.0,47.37,96.0,1.44,22.0,96.0,11.190000000000003,23.0
1820014990,1,1,2
1820017999,1,2,3
1820000115,2,1,4
1820018981,1,2,2
1820000771,1,1,3
7199030125,1,2,2
7199030005,1,1,4
7199000048,1,1,3
3410057709,1,2,2
3410057505,1,1,4
3410057636,1,1,2
48 IN COOLER SHELF 4 FT/4 - 415333651,192.0,47.37,48.0,1.44,22.0,48.0,11.190000000000003,23.0
1820000043,1,1,4
1820028443,2,2,1
7289000620,1,1,5
7289000621,1,1,4
1820000270,2,2,2
48 IN COOLER SHELF 4 FT/618374652,240.0,47.37,48.0,1.44,22.0,48.0,11.190000000000003,22.0
63598526044,1,1,8
1820025538,1,1,7
1820025505,1,1,7
1820025014,1,1,7
63598524583,1,1,7
3410000323,1,1,7
7031001483,1,1,7
1820025508,1,1,7
1820025001,2,1,7
1820025000,1,1,7
1820025010,1,1,7
3410000355,1,1,7
3410000008,1,1,6
7825000328,1,1,7
1820025006,1,1,7
