shelf_name,coordinate_x,coordinate_y,shelf_width,shelf_height,shelf_depth,merch_width,merch_height,merch_depth
OPEN AIR COOLER DECK OPEN AIR COOLER DECK 8 FT,0.0,0.0,48.0,1.25,32.5,48.0,10.12,32.5
63598506744,1,1,4
63598510062,1,1,4
81582901006,1,1,4
3410008716,1,1,4
7199009511,1,1,4
72695990100,1,1,4
72695990120,1,1,4
85916200604,1,1,4
85916200607,1,1,4
OPEN AIR COOLER DECK OPEN AIR COOLER DECK 4 FT,48.0,0.0,48.0,1.25,32.5,48.0,22.12,32.5
8066095757,1,2,2
8066095776,1,2,1
3354495042,1,2,4
8066095615,1,2,3
8066095680,1,2,2
OPEN AIR COOLER DECK OPEN AIR COOLER DECK 4 FT - 2 * OPEN AIR COOLER DECK OPEN AIR COOLER DECK 4 FT - 3,96.0,0.0,96.0,1.25,32.5,96.0,22.12,32.5
1820053047,1,2,4
1820053025,1,2,2
1820053168,2,4,2
7199009527,1,3,2
7199031600,3,4,2
3410057306,2,4,2
OPEN AIR COOLER DECK OPEN AIR COOLER DECK 4 FT - 24 * OPEN AIR COOLER DECK OPEN AIR COOLER DECK 4 FT - 25,192.0,0.0,96.0,1.25,32.5,96.0,22.12,32.5
1820096721,1,3,2
1820096624,1,2,2
1820096715,1,3,2
1820016984,1,2,5
3410001341,1,2,2
1820086031,1,2,4
1820061030,1,2,2
7199048045,1,4,2
7199048019,1,2,4
1820015030,1,2,2
3410031341,1,2,2
SHELF3/1 - 4,0.0,11.37,48.0,1.44,22.0,48.0,10.56,23.0
63598512998,1,1,2
8200072385,1,1,4
8043280290,1,1,3
64286090024,1,2,1
8769210012,1,1,4
8769230050,1,1,4
SHELF3/1,0.0,23.37,48.0,1.44,22.0,48.0,10.559999999999999,23.0
63598522430,1,1,4
8200075748,1,1,4
8043210346,1,1,4
1820019987,1,2,2
4023217675,1,2,2
3410051605,1,1,4
3410051607,1,1,2
48 IN COOLER SHELF 4 FT/3,48.0,23.37,48.0,1.44,22.0,48.0,10.559999999999999,23.0
18195400002,1,1,4
78615000001,1,1,4
8066095765,2,1,2
3354495051,1,1,4
8066095401,1,1,5
3354495044,1,1,3
48 IN COOLER SHELF 4 FT/2 - 2 * 48 IN COOLER SHELF 4 FT/2 - 3,96.0,23.37,96.0,1.44,22.0,96.0,10.559999999999999,23.0
1820018993,1,1,4
1820000833,1,1,4
1820097009,1,1,2
1820000771,1,1,2
1820011218,1,2,1
1820020069,1,1,4
7199030017,1,1,4
7199030078,1,1,3
7199000047,1,1,3
3410057509,1,1,2
3410057340,1,2,1
48 IN COOLER SHELF 4 FT/2 - 26 * 48 IN COOLER SHELF 4 FT/2 - 27,192.0,23.37,96.0,1.44,22.0,96.0,10.559999999999999,23.0
1820006991,1,1,2
1820012989,1,1,4
1820020083,1,1,2
3410015341,1,1,3
3410000007,1,1,4
2210000074,1,1,4
7143940016,1,1,4
1820000801,1,1,2
7199048008,1,1,4
1820027030,1,1,2
3410007341,1,1,2
SHELF3/2,0.0,35.37,48.0,1.44,22.0,48.0,10.560000000000002,23.0
63598520025,1,1,3
