shelf_name,coordinate_x,coordinate_y,shelf_width,shelf_height,shelf_depth,merch_width,merch_height,merch_depth
OPEN AIR COOLER DECK OPEN AIR COOLER DECK 4 FT * OPEN AIR COOLER DECK OPEN AIR COOLER DECK 4 FT - 1 * OPEN AIR COOLER DECK OPEN AIR COOLER DECK 4 FT - 2,0.0,0.0,144.0,1.25,32.5,144.0,10.12,32.5
8769200549,1,2,3
61300875220,2,2,3
3410008716,2,1,6
3410008730,3,1,4
3410008718,1,2,3
3410008722,2,1,3
3410008747,2,1,3
7199017052,1,2,4
3410051607,3,1,4
OPEN AIR COOLER DECK OPEN AIR COOLER DECK 4 FT - 3,144.0,0.0,48.0,1.25,32.5,48.0,22.12,32.5
8066095757,1,2,4
8066095776,1,1,2
8066095615,1,2,3
8066095680,1,2,2
OPEN AIR COOLER DECK OPEN AIR COOLER DECK 4 FT - 8,192.0,0.0,48.0,1.25,32.5,48.0,22.12,32.5
1820053168,1,4,2
1820011143,1,3,2
7199030017,1,4,2
1820000693,1,2,4
1820096867,1,4,2
OPEN AIR COOLER DECK OPEN AIR COOLER DECK 4 FT - 9,240.0,0.0,48.0,1.25,32.5,48.0,22.12,32.5
1820005990,1,2,3
1820096728,1,2,2
1820020083,1,2,3
1820000801,1,2,4
7199048045,1,4,2
3410007344,1,4,2
48 IN COOLER SHELF 4 FT/2 - 5 * 48 IN COOLER SHELF 4 FT/2 - 4 * 48 IN COOLER SHELF 4 FT/2 - 6,0.0,11.37,144.0,1.44,22.0,144.0,10.56,23.0
8043280266,3,1,4
8043280290,8,1,3
1820020993,2,2,3
3410051605,2,1,3
1820015981,2,1,3
48 IN COOLER SHELF 4 FT/2 * 48 IN COOLER SHELF 4 FT/2 - 1 * 48 IN COOLER SHELF 4 FT/2 - 2,0.0,23.37,144.0,1.44,22.0,144.0,10.559999999999999,23.0
63598506067,6,1,3
63598526026,3,1,3
63598526032,3,1,3
8043210346,3,1,4
1820019987,2,2,3
7199009532,3,1,3
3410051609,2,2,2
48 IN COOLER SHELF 4 FT/2 - 3,144.0,23.37,48.0,1.44,22.0,48.0,10.559999999999999,23.0
8066095765,2,1,2
8066095711,1,2,1
8066095401,1,1,5
3354495041,1,1,4
8066095605,1,1,4
48 IN COOLER SHELF 4 FT/2 - 8,192.0,23.37,48.0,1.44,22.0,48.0,10.559999999999999,23.0
1820053047,1,2,2
7199030005,1,1,4
7199030104,1,1,2
3410057509,2,1,2
1820001991,1,1,2
48 IN COOLER SHELF 4 FT/2 - 9,240.0,23.37,48.0,1.44,22.0,48.0,10.559999999999999,23.0
1820018982,1,2,2
1820020082,1,1,4
1820020144,1,1,3
3410001306,1,2,1
1820028443,1,2,1
3410031344,1,2,1
48 IN COOLER SHELF 4 FT/3 * 48 IN COOLER SHELF 4 FT/3 - 1 * 48 IN COOLER SHELF 4 FT/3 - 2,0.0,35.37,144.0,1.44,22.0,144.0,10.560000000000002,23.0
63598560312,4,1,3
63598522430,4,1,3
63598526084,5,1,3
8043280254,8,1,4
7199009511,3,1,3
1820013986,3,1,4
48 IN COOLER SHELF 4 FT/3 - 3,144.0,35.37,48.0,1.44,22.0,48.0,10.560000000000002,23.0
78615000126,1,1,4
7231163012,1,1,4
8066095715,1,1,2
8066095785,2,1,2
3354495042,2,1,2
48 IN COOLER SHELF 4 FT/3 - 8,192.0,35.37,48.0,1.44,22.0,48.0,10.560000000000002,23.0
1820020079,1,1,4
1820097009,1,1,2
7199030069,1,1,3
3410057707,1,1,2
3410057306,1,2,1
48 IN COOLER SHELF 4 FT/3 - 9,240.0,35.37,48.0,1.44,22.0,48.0,10.560000000000002,23.0
1820025505,2,1,8
1820025014,2,1,8
63598526029,1,1,8
63598526028,1,1,8
8066095796,1,1,8
1820025001,1,1,8
7199030065,1,1,8
7825000328,2,1,8
1820025008,1,1,8
1820025012,3,1,8
8066095683,1,1,6
48 IN COOLER SHELF 4 FT/4 * 48 IN COOLER SHELF 4 FT/4 - 1 * 48 IN COOLER SHELF 4 FT/4 - 2,0.0,47.37,144.0,1.44,22.0,144.0,11.190000000000003,23.0
63598510031,6,1,3
3410051660,4,1,3
3410051683,4,1,5
7199009516,4,1,3
48 IN COOLER SHELF 4 FT/4 - 3,144.0,47.37,48.0,1.44,22.0,48.0,11.190000000000003,23.0
7289000011,1,1,4
7289000016,1,1,2
7231123012,1,1,3
3354495051,1,1,4
3354495053,1,1,2
8066095675,1,1,2
48 IN COOLER SHELF 4 FT/4 - 8,192.0,47.37,48.0,1.44,22.0,48.0,11.190000000000003,23.0
1820017999,1,2,2
1820018981,1,2,2
1820020069,1,1,4
7199030125,1,2,2
7199000048,1,1,3
3410057709,1,2,2
1820000974,1,1,4
48 IN COOLER SHELF 4 FT/4 - 9,240.0,47.37,48.0,1.44,22.0,48.0,11.190000000000003,23.0
1820012989,1,1,4
1820016984,1,1,3
1820020019,1,1,2
7289000621,1,1,4
3410010602,1,1,2
1820000614,1,2,2
